Country,Year,Research and development expenditure (% of GDP)
Albania,2007,0.08735
Albania,2008,0.15420999999999999
Algeria,2001,0.23012
Algeria,2002,0.36662
Algeria,2003,0.19630999999999998
Algeria,2004,0.16355
Algeria,2005,0.06606000000000001
Argentina,2000,0.43915
Argentina,2001,0.42413
Argentina,2002,0.38834
Argentina,2003,0.41003
Argentina,2004,0.40386
Argentina,2005,0.41897
Argentina,2006,0.45021000000000005
Argentina,2007,0.45801000000000003
Argentina,2008,0.47041000000000005
Argentina,2009,0.58608
Argentina,2010,0.56126
Argentina,2011,0.56648
Argentina,2012,0.6359600000000001
Argentina,2013,0.62017
Argentina,2014,0.5885199999999999
Armenia,2000,0.19130999999999998
Armenia,2001,0.27889
Armenia,2002,0.25301
Armenia,2003,0.32201
Armenia,2004,0.25631
Armenia,2005,0.25794
Armenia,2006,0.24023000000000003
Armenia,2007,0.21101999999999999
Armenia,2008,0.22426999999999997
Armenia,2009,0.29109
Armenia,2010,0.2414
Armenia,2011,0.27
Armenia,2012,0.23833000000000001
Armenia,2013,0.22195
Armenia,2014,0.24144000000000002
Armenia,2015,0.25069
Australia,2000,1.57596
Australia,2002,1.75453
Australia,2004,1.85465
Australia,2006,2.18208
Australia,2008,2.39823
Australia,2010,2.3780799999999997
Australia,2011,2.24574
Australia,2013,2.20207
Austria,2000,1.8913900000000001
Austria,2001,1.9968599999999999
Austria,2002,2.0727
Austria,2003,2.18268
Austria,2004,2.1692299999999998
Austria,2005,2.38332
Austria,2006,2.37541
Austria,2007,2.4354
Austria,2008,2.58495
Austria,2009,2.6153
Austria,2010,2.7343900000000003
Austria,2011,2.67843
Austria,2012,2.92992
Austria,2013,2.96325
Austria,2014,3.06054
Austria,2015,3.0718099999999997
Azerbaijan,2000,0.336
Azerbaijan,2001,0.34001
Azerbaijan,2002,0.30155
Azerbaijan,2003,0.32495999999999997
Azerbaijan,2004,0.29830999999999996
Azerbaijan,2005,0.21994
Azerbaijan,2006,0.17165
Azerbaijan,2007,0.17006
Azerbaijan,2008,0.16554000000000002
Azerbaijan,2009,0.24975999999999998
Azerbaijan,2010,0.21848
Azerbaijan,2011,0.21084
Azerbaijan,2012,0.21724000000000002
Azerbaijan,2013,0.21141
Azerbaijan,2014,0.20990999999999999
Azerbaijan,2015,0.22244
Bahrain,2014,0.10116
Belarus,2000,0.7224
Belarus,2001,0.7076600000000001
Belarus,2002,0.6218100000000001
Belarus,2003,0.61088
Belarus,2004,0.62749
Belarus,2005,0.6781699999999999
Belarus,2006,0.66038
Belarus,2007,0.9616899999999999
Belarus,2008,0.74028
Belarus,2009,0.64477
Belarus,2010,0.6955100000000001
Belarus,2011,0.70097
Belarus,2012,0.6675
Belarus,2013,0.6737
Belarus,2014,0.52354
Belarus,2015,0.51672
Belgium,2000,1.9240099999999998
Belgium,2001,2.02007
Belgium,2002,1.8911799999999999
Belgium,2003,1.82949
Belgium,2004,1.80723
Belgium,2005,1.7850700000000002
Belgium,2006,1.8123900000000002
Belgium,2007,1.8425900000000002
Belgium,2008,1.9244900000000003
Belgium,2009,1.98413
Belgium,2010,2.05137
Belgium,2011,2.15594
Belgium,2012,2.35915
Belgium,2013,2.43512
Belgium,2014,2.4624900000000003
Belgium,2015,2.45668
Bermuda,2007,0.18397
Bermuda,2008,0.19247
Bermuda,2009,0.20903000000000002
Bermuda,2010,0.20845999999999998
Bermuda,2011,0.2979
Bermuda,2012,0.26899999999999996
Bermuda,2013,0.22771
Bermuda,2014,0.21659
Bermuda,2015,0.22178
Bolivia,2000,0.28744000000000003
Bolivia,2001,0.29358
Bolivia,2002,0.27663000000000004
Bolivia,2009,0.15665
Bosnia and Herzegovina,2003,0.01854
Bosnia and Herzegovina,2004,0.01611
Bosnia and Herzegovina,2005,0.02696
Bosnia and Herzegovina,2006,0.01969
Bosnia and Herzegovina,2007,0.02522
Bosnia and Herzegovina,2008,0.018430000000000002
Bosnia and Herzegovina,2009,0.02107
Bosnia and Herzegovina,2012,0.26563000000000003
Bosnia and Herzegovina,2013,0.32175
Bosnia and Herzegovina,2014,0.25777
Bosnia and Herzegovina,2015,0.21896999999999997
Botswana,2005,0.53286
Botswana,2012,0.25388
Botswana,2013,0.5423
Brazil,2000,1.00084
Brazil,2001,1.0287899999999999
Brazil,2002,0.97667
Brazil,2003,0.9982
Brazil,2004,0.9623299999999999
Brazil,2005,1.00273
Brazil,2006,0.9878399999999999
Brazil,2007,1.08149
Brazil,2008,1.12896
Brazil,2009,1.11968
Brazil,2010,1.15869
Brazil,2011,1.1413200000000001
Brazil,2012,1.12795
Brazil,2013,1.19828
Brazil,2014,1.16755
Brunei Darussalam,2002,0.01592
Brunei Darussalam,2003,0.01842
Brunei Darussalam,2004,0.03701
Bulgaria,2000,0.49885
Bulgaria,2001,0.44861
Bulgaria,2002,0.46593999999999997
Bulgaria,2003,0.47379
Bulgaria,2004,0.47200000000000003
Bulgaria,2005,0.4434
Bulgaria,2006,0.44313
Bulgaria,2007,0.42683000000000004
Bulgaria,2008,0.4458
Bulgaria,2009,0.49566000000000004
Bulgaria,2010,0.56387
Bulgaria,2011,0.53191
Bulgaria,2012,0.6047899999999999
Bulgaria,2013,0.6349100000000001
Bulgaria,2014,0.79492
Bulgaria,2015,0.95657
Burkina Faso,2001,0.19075
Burkina Faso,2002,0.33931
Burkina Faso,2003,0.27166999999999997
Burkina Faso,2004,0.2416
Burkina Faso,2005,0.17065999999999998
Burkina Faso,2007,0.1108
Burkina Faso,2008,0.18674000000000002
Burkina Faso,2009,0.20015
Burundi,2007,0.2003
Burundi,2008,0.15425999999999998
Burundi,2009,0.14436
Burundi,2010,0.1378
Burundi,2011,0.12128
Cabo Verde,2011,0.07261000000000001
Cambodia,2002,0.04974
Cambodia,2015,0.11827
Canada,2000,1.86873
Canada,2001,2.02921
Canada,2002,1.9778200000000001
Canada,2003,1.97528
Canada,2004,2.0059400000000003
Canada,2005,1.97345
Canada,2006,1.9516099999999998
Canada,2007,1.91287
Canada,2008,1.8637
Canada,2009,1.91904
Canada,2010,1.84066
Canada,2011,1.79853
Canada,2012,1.79709
Canada,2013,1.6916400000000003
Canada,2014,1.61548
Chile,2007,0.3106
Chile,2008,0.37518
Chile,2009,0.35307
Chile,2010,0.33098
Chile,2011,0.35436
Chile,2012,0.36486
Chile,2013,0.39119
Chile,2014,0.37655
Chile,2015,0.38444
China,2000,0.89566
China,2001,0.9391700000000001
China,2002,1.05541
China,2003,1.12382
China,2004,1.2137799999999999
China,2005,1.31015
China,2006,1.3712799999999998
China,2007,1.37416
China,2008,1.44251
China,2009,1.6624900000000002
China,2010,1.71007
China,2011,1.7764799999999998
China,2012,1.9071099999999999
China,2013,1.99102
China,2014,2.02106
China,2015,2.0655799999999997
Colombia,2000,0.1297
Colombia,2001,0.13174
Colombia,2002,0.13962
Colombia,2003,0.15621
Colombia,2004,0.15342
Colombia,2005,0.14995
Colombia,2006,0.14857
Colombia,2007,0.17704
Colombia,2008,0.19289
Colombia,2009,0.18955999999999998
Colombia,2010,0.18933
Colombia,2011,0.20294
Colombia,2012,0.21866999999999998
Colombia,2013,0.27318000000000003
Colombia,2014,0.25053000000000003
Colombia,2015,0.24176999999999998
"Congo, Dem. Rep.",2004,0.268
"Congo, Dem. Rep.",2005,0.05799
"Congo, Dem. Rep.",2006,0.06114
"Congo, Dem. Rep.",2007,0.13913
"Congo, Dem. Rep.",2008,0.08536
"Congo, Dem. Rep.",2009,0.07981
Costa Rica,2000,0.41286999999999996
Costa Rica,2003,0.36325
Costa Rica,2004,0.37473
Costa Rica,2006,0.42741999999999997
Costa Rica,2007,0.35885
Costa Rica,2008,0.38855
Costa Rica,2009,0.52091
